id_centro,contexto,mean,sd,is_significant
727,Quintil 4,0.08359553228651931,0.2711069194652023,0
738,Quintil 5,0.22755518180767195,0.24129536564588863,0
740,Quintil 5,-0.1028837344200065,0.2003310038699217,0
742,Quintil 4,-0.031201027482548913,0.27932963497223134,0
751,Quintil 1,-0.03869389716191902,0.2914463348530199,0
770,Quintil 3,-0.14461312990977082,0.2603712560091406,0
786,Quintil 4,0.03454288411362324,0.23580976247461596,0
793,Quintil 1,0.054008829952365583,0.2706373336022768,0
794,Quintil 1,-0.06951959561760888,0.27140900498124243,0
801,Quintil 1,-0.06262256493258647,0.28834585548247804,0
824,Quintil 1,-0.007809563869537327,0.27360138838172865,0
828,Quintil 5,-0.054408020162069366,0.20058296801060993,0
829,Quintil 3,-0.24340173883368021,0.2270186050951732,-1
838,Quintil 2,-0.22945182203789471,0.24550095491948176,0
870,Quintil 3,-0.0505672283799895,0.24066389649107134,0
871,Quintil 2,-0.0025323566253378734,0.2841240077162124,0
872,Quintil 1,-0.1296376743159772,0.25955724394545926,0
876,Quintil 1,-0.015838443468754324,0.27707188648699005,0
884,Quintil 2,-0.047742851804484704,0.24567807340384348,0
904,Quintil 4,-0.00618412606567106,0.24738683362176492,0
916,Quintil 1,-0.1353737840342245,0.26585658882734864,0
948,Quintil 2,-0.19708958533221968,0.20630250129872763,0
968,Quintil 3,0.023794825808579875,0.23827843365583617,0
973,Quintil 1,0.18815210996653464,0.2568343624505995,0
983,Quintil 3,0.08968433889980654,0.27672490306585484,0
988,Quintil 1,-0.03197232679194256,0.26947647248464784,0
991,Quintil 2,0.28746296666235427,0.24579497701960923,1
1003,Quintil 5,0.12045649984511567,0.22278873094828028,0
1024,Quintil 4,-0.05511488111072346,0.25928209144624886,0
1029,Quintil 4,-0.05187799514381121,0.27335283438688945,0
1041,Quintil 1,0.0739879758656911,0.24539330089985714,0
1060,Quintil 2,0.02356829134160718,0.27901807017902647,0
1061,Quintil 4,0.1803989634731158,0.2614527582192699,0
1074,Quintil 4,-0.008740594061993994,0.22974209729166992,0
1089,Quintil 2,-0.09981524974634487,0.2719300327197531,0
1100,Quintil 1,-0.0165599284469879,0.28968107636900187,0
1168,Quintil 3,0.017823020103615167,0.2692034095870419,0
1179,Quintil 5,-0.04476015015201891,0.25860081093733656,0
1187,Quintil 5,0.22086610233455672,0.26853624873435034,0
1198,Quintil 3,0.0038552921751682134,0.2293400088879824,0
1201,Quintil 4,-0.16997128237046985,0.20541683170534386,0
1202,Quintil 4,0.2503410678150626,0.20649086506126232,1
1203,Quintil 5,-0.06316443081608815,0.27714177957880076,0
1208,Quintil 4,-0.03562151162586683,0.21626107224959845,0
1209,Quintil 5,0.12127966597090205,0.23179109423748312,0
1211,Quintil 4,0.05754786890775168,0.2460047401418037,0
1213,Quintil 5,-0.07239106963186186,0.20892573307924298,0
1216,Quintil 5,0.03212461560796529,0.19590133046516645,0
1219,Quintil 5,-0.09803622241558248,0.22914084419232073,0
1221,Quintil 2,0.23016148967424374,0.21494138555571252,1
1222,Quintil 4,0.01894947696740871,0.21041211365380832,0
1226,Quintil 2,-0.21059180129759697,0.2432607899888306,0
1232,Quintil 5,0.18197358372003156,0.1919090416757377,0
1236,Quintil 5,-0.12974682193101142,0.2422863371373437,0
1237,Quintil 5,-0.35144160345658204,0.26404146707466525,-1
1241,Quintil 1,-0.044562456881119344,0.28515588206874015,0
1242,Quintil 5,-0.062049638040010464,0.28404240547317444,0
1243,Quintil 1,-0.025394577154029523,0.29182592315841727,0
1248,Quintil 5,-0.12509184937365608,0.23795834290240533,0
1252,Quintil 2,-0.2535710360761767,0.2362230371495315,-1
1258,Quintil 1,-0.023015929503339784,0.26488726487919767,0
1259,Quintil 1,0.19407735157733824,0.23576918659805982,0
1260,Quintil 5,-0.002931153062435125,0.19225692727966706,0
1261,Quintil 4,-0.023622851891203323,0.2775709438687337,0
1263,Quintil 3,-0.034472840921753976,0.2692777761073393,0
1265,Quintil 3,0.06514779838708343,0.22327164401386448,0
1270,Quintil 1,-0.0321562117526016,0.27071150229972857,0
1272,Quintil 1,-0.1688915881946806,0.24932610733973534,0
1319,Quintil 5,-0.03131960819016289,0.2728894694762341,0
1321,Quintil 2,-0.19029023240973456,0.2347609227222489,0
1322,Quintil 5,0.09890733991370741,0.2106782341026528,0
1325,Quintil 5,0.11061447921570275,0.20276811075200804,0
1358,Quintil 2,0.10809652891936519,0.26942085023779655,0
1372,Quintil 2,0.0399960710953854,0.28362570866659803,0
1389,Quintil 5,0.2104670254467144,0.239623294545313,0
1390,Quintil 5,-0.2517511323509139,0.2446144667268978,-1
1398,Quintil 2,0.005365465474443352,0.27467656422774206,0
1415,Quintil 2,-0.041437247149984854,0.2665416104186004,0
1509,Quintil 1,-0.0912921418581731,0.2703384639230368,0
1517,Quintil 2,0.15868860877202168,0.2431113314686148,0
1521,Quintil 5,-0.21955806418850016,0.22850190548316215,0
1525,Quintil 4,0.3437422523500095,0.2161319930784472,1
1526,Quintil 3,-0.23131057780161982,0.22641787797511956,-1
1544,Quintil 5,0.1661265422815786,0.22688524041834524,0
1555,Quintil 5,-0.1600252402746173,0.22461586975730355,0
1557,Quintil 4,0.05359407612918751,0.20167451305171472,0
1613,Quintil 4,-0.004170003119636303,0.2781294588445774,0
1643,Quintil 4,0.07847866533731154,0.2892596982416518,0
1658,Quintil 5,-0.05801061154638252,0.2430298867295551,0
1663,Quintil 3,-0.17605374403678184,0.2772935124747389,0
1667,Quintil 4,-0.05906642011319433,0.26199789079462915,0
1748,Quintil 5,-0.051660775965995276,0.26788774241816016,0
1762,Quintil 3,-0.26330636156764514,0.2507770754178594,-1
1786,Quintil 5,0.09190150049438318,0.21959841589722737,0
1814,Quintil 3,0.1443555436903811,0.2715852786417659,0
1822,Quintil 4,0.25925504055472975,0.2453852602120404,1
1830,Quintil 4,-0.1827305929195248,0.23613379283149274,0
1849,Quintil 4,-0.03362935921281047,0.28456363248026556,0
1897,Quintil 5,-0.11414996396290861,0.25938600694626723,0
1943,Quintil 1,-0.056542759816076454,0.2969344282665276,0
2005,Quintil 3,-0.15504970125115444,0.23665648873429707,0
2007,Quintil 4,0.12828356647356676,0.24719803967186624,0
2026,Quintil 4,0.1705398558609123,0.2533904553427177,0
2066,Quintil 4,-0.12558237824188664,0.20521782786832213,0
2079,Quintil 1,0.09270871938262014,0.2565553958364234,0
2085,Quintil 5,0.3100696934556054,0.23917495025822355,1
2099,Quintil 3,0.39877761527167915,0.2628435671092774,1
2104,Quintil 4,-0.06017737884809227,0.2804905486048422,0
2116,Quintil 3,0.043714603708421416,0.23014681437928927,0
2119,Quintil 1,-0.027157145999644076,0.2894328356580216,0
2125,Quintil 3,-0.121914048663747,0.25846622190853746,0
2135,Quintil 3,0.12929846336969,0.2669769714711158,0
2142,Quintil 1,0.044903988109210785,0.27829797312022864,0
2180,Quintil 2,-0.025701714235374064,0.22306631076247727,0
2186,Quintil 1,-0.03557758438652566,0.2795059100394616,0
2187,Quintil 3,-0.19267263663293172,0.26256808900243195,0
2190,Quintil 1,0.14755517057709003,0.2467489077609938,0
2191,Quintil 3,0.05529659947418799,0.23172080043017323,0
2209,Quintil 4,-0.1270170149801807,0.25653575041668547,0
2220,Quintil 3,0.3584399762564799,0.23418592167505217,1
2229,Quintil 5,0.3009989537393572,0.24502459636434226,1
2234,Quintil 4,-0.2834094070710211,0.2384668653514575,-1
2236,Quintil 3,-0.1962542174458686,0.24505069379152505,0
2254,Quintil 5,0.003500628853147644,0.2517552873941951,0
2282,Quintil 5,-0.14233483622538234,0.2403765605209215,0
2287,Quintil 3,0.11599026563556032,0.26229693901622964,0
2301,Quintil 1,0.10021050227517268,0.2804841950325833,0
2303,Quintil 2,-0.07605857619885807,0.2761491540787837,0
2315,Quintil 3,-0.009953138487295218,0.2867613328095429,0
2316,Quintil 2,-0.026376576452334485,0.2919285234546277,0
2322,Quintil 2,-0.10364740543887822,0.26834843861805496,0
2350,Quintil 1,0.0608780533288035,0.2672296953037045,0
2360,Quintil 1,-0.2952864169172997,0.2625381803845228,-1
2382,Quintil 5,-0.12756078749160693,0.23152430085363407,0
2384,Quintil 1,0.17464374355355236,0.21326124119325043,0
2387,Quintil 2,0.1362653497052489,0.28658351740444826,0
2393,Quintil 2,-0.027860434740480937,0.28619490529456154,0
2409,Quintil 2,0.21476984227540927,0.2568929634916523,0
2415,Quintil 5,0.15783219363462184,0.2649817281118807,0
2423,Quintil 5,-0.02237799015635479,0.20695508550279487,0
2425,Quintil 5,0.003559886723497275,0.21075559513710537,0
2427,Quintil 4,-0.09562887215780894,0.22121510777633924,0
2429,Quintil 5,-0.07813702307003736,0.24258329464873868,0
2431,Quintil 3,0.1956323336482024,0.23941672658435173,0
2434,Quintil 2,-0.06556249333130908,0.2850155887182026,0
2445,Quintil 5,0.05730344720633839,0.20349418115004467,0
2449,Quintil 3,-0.04784141798436535,0.2814772969665978,0
2456,Quintil 4,0.0969614927561122,0.23918800575257404,0
2460,Quintil 4,-0.06787259308434526,0.2699484197313536,0
2466,Quintil 4,0.008296639593919585,0.19916173303115506,0
2479,Quintil 4,-0.10340191632573144,0.23951566041280853,0
2481,Quintil 3,-0.20562976377297576,0.2578815331345518,0
2490,Quintil 2,0.1754880900316851,0.26758031836667007,0
2493,Quintil 3,0.02272007558350934,0.241324602881868,0
2504,Quintil 4,0.18189728122259843,0.23410441830700982,0
2507,Quintil 2,-0.08889413272426097,0.24691749691841874,0
2509,Quintil 5,0.00450083997423031,0.23731059871248428,0
2517,Quintil 1,-0.1079785734043864,0.2734822161299764,0
2528,Quintil 4,0.13987996149231513,0.2724541049541142,0
2540,Quintil 4,-0.12935720732638004,0.2749878056664807,0
2551,Quintil 3,-0.09069244659638485,0.2629926284655337,0
2587,Quintil 1,-0.08930408888416834,0.23316813657837535,0
2599,Quintil 1,-0.20520122345111505,0.27092030708309395,0
2604,Quintil 5,-0.032795560115787735,0.2861989927717753,0
2609,Quintil 1,0.01966065768636291,0.2516950765619901,0
2616,Quintil 1,0.07683775118698198,0.24863302739797308,0
2637,Quintil 3,0.10440570090561405,0.28397943854116886,0
2656,Quintil 3,-0.03204246293066961,0.2887978915077525,0
2665,Quintil 5,0.14945733111542653,0.20662711848673077,0
2666,Quintil 5,-0.060447737797941686,0.24714176320000208,0
2669,Quintil 5,-0.22736133244318163,0.23027237342811474,0
2672,Quintil 3,0.1037693179257465,0.25887415336310154,0
2673,Quintil 4,0.19040290491042391,0.21277268469443888,0
2675,Quintil 3,0.19760901475600365,0.26589632504813904,0
2678,Quintil 4,-0.1822659975520165,0.2549364931977488,0
2682,Quintil 4,0.039469321915711626,0.2918536237663421,0
2696,Quintil 5,-0.08212105464118453,0.27860056986081405,0
2715,Quintil 1,-0.0032621822558510905,0.26191395117549615,0
2720,Quintil 4,-0.09600100406149552,0.2662016453391172,0
2724,Quintil 5,0.05269867055807341,0.23999963124475165,0
2727,Quintil 1,-0.0014063827367393306,0.28487831969188687,0
2739,Quintil 5,0.13851562619892074,0.27081283879880347,0
2740,Quintil 5,0.04720557034841084,0.2005174880794116,0
2742,Quintil 5,-0.03527643766847374,0.2279249433650369,0
2749,Quintil 5,0.16323984348792459,0.24215041416155175,0
2762,Quintil 3,-0.06623349985874218,0.28467734079255985,0
2763,Quintil 3,0.09377505172525318,0.26233584460976683,0
2783,Quintil 3,-0.03731768967207276,0.2765446334517114,0
2784,Quintil 5,-0.36302878248161435,0.2249547701374264,-1
2792,Quintil 4,0.076319209376857,0.2311520709425631,0
2827,Quintil 1,0.1046048464970404,0.23804994272552787,0
2838,Quintil 3,-0.028584703403019832,0.2867804966835242,0
2845,Quintil 4,0.03913742532055006,0.27427711663918947,0
2852,Quintil 4,0.023786828722833536,0.24150651323408093,0
2855,Quintil 4,-0.09039602465305725,0.27103233615706407,0
2858,Quintil 3,-0.041110009285894276,0.23975324537307888,0
2863,Quintil 5,-0.08372263478892128,0.2833118587642152,0
2909,Quintil 4,-0.03249470805810902,0.2873571925487436,0
2921,Quintil 2,-0.05508072956546461,0.2269694836497597,0
2930,Quintil 3,0.018759980288965344,0.2661853880894177,0
2932,Quintil 3,0.11636720075002728,0.2377044823077672,0
2956,Quintil 3,-0.16793654531516045,0.22920903830137832,0
2961,Quintil 2,0.058825098954628674,0.2714643854818847,0
2962,Quintil 3,0.017353326620175774,0.2749099138715083,0
2972,Quintil 2,-0.1366865150099317,0.27236187274721785,0
2976,Quintil 2,-0.026067612484098193,0.2842428544683747,0
2982,Quintil 1,-0.05233045050634356,0.28789724318538024,0
2984,Quintil 3,0.05223922209845827,0.279146808848162,0
2985,Quintil 5,0.2553820089451676,0.2421771164367446,1
2988,Quintil 4,-0.12068671862077403,0.21176479824802155,0
2989,Quintil 5,0.09831761252365892,0.23035860795101665,0
3024,Quintil 4,-0.046855910396941716,0.2782520736524384,0
3028,Quintil 4,0.20827784816701544,0.23653566679927754,0
3036,Quintil 3,-0.05894644194771157,0.27416835614995383,0
3045,Quintil 4,0.1345195128785221,0.21744975070112377,0
3052,Quintil 2,-0.009347044459439735,0.2695221009360826,0
6650,Quintil 2,0.10684482403893722,0.2773756194164669,0
